Year,Month,Monthly Anomaly,Annual Anomaly,Five-year Anomaly,Ten-year Anomaly,Twenty-year Anomaly
1959,5,-0.732,0.189,0.217,0.098,-0.027
1959,6,0.058,0.222,0.219,0.1,-0.022
1959,7,0.138,0.245,0.221,0.099,-0.018
1959,8,-0.006,0.307,0.212,0.098,-0.017
1959,9,0.511,0.303,0.212,0.103,-0.015
1959,10,0.104,0.304,0.212,0.108,-0.012
1959,11,0.154,0.409,0.207,0.11,-0.011
1959,12,0.812,0.434,0.204,0.105,-0.009
1960,1,0.665,0.432,0.204,0.101,-0.002
1960,2,0.863,0.436,0.199,0.101,0.003
1960,3,0.613,0.385,0.195,0.111,0.008
1960,4,0.471,0.4,0.197,0.113,0.015
1960,5,0.52,0.438,0.196,0.107,0.018
1960,6,0.366,0.362,0.202,0.103,0.02
1960,7,0.114,0.35,0.204,0.102,0.021
1960,8,0.039,0.309,0.213,0.097,0.022
1960,9,-0.101,0.268,0.203,0.097,0.022
1960,10,0.288,0.261,0.187,0.096,0.022
1960,11,0.606,0.233,0.172,0.095,0.021
1960,12,-0.095,0.189,0.166,0.095,0.021
1961,1,0.512,0.166,0.168,0.102,0.024
1961,2,0.373,0.164,0.164,0.107,0.029
1961,3,0.124,0.162,0.161,0.11,0.034
1961,4,0.381,0.123,0.169,0.111,0.032
1961,5,0.193,0.015,0.172,0.112,0.029
1961,6,-0.166,0.016,0.181,0.116,0.028
1961,7,-0.169,-0.011,0.182,0.121,0.026
1961,8,0.02,-0.077,0.194,0.125,0.023
1961,9,-0.128,-0.101,0.194,0.126,0.022
1961,10,-0.18,-0.137,0.187,0.126,0.019
1961,11,-0.689,-0.177,0.206,0.124,0.015
1961,12,-0.083,-0.179,0.206,0.123,0.011
1962,1,0.186,-0.144,0.203,0.123,0.011
1962,2,-0.419,-0.152,0.202,0.121,0.01
1962,3,-0.158,-0.138,0.196,0.116,0.009
1962,4,-0.047,-0.112,0.193,0.108,0.007
1962,5,-0.285,-0.045,0.188,0.103,0.005
1962,6,-0.199,0.012,0.161,0.102,0.003
1962,7,0.253,0.019,0.136,0.098,0.004
1962,8,-0.072,0.099,0.116,0.093,0.002
1962,9,0.034,0.136,0.112,0.09,0.002
1962,10,0.135,0.149,0.094,0.089,0.0
1962,11,0.113,0.143,0.075,0.09,0.0
1962,12,0.603,0.166,0.058,0.085,0.003
1963,1,0.267,0.158,0.052,0.079,0.007
1963,2,0.543,0.18,0.044,0.076,0.007
1963,3,0.29,0.202,0.046,0.061,0.009
1963,4,0.101,0.242,0.042,0.042,0.009
1963,5,-0.352,0.261,0.032,0.037,0.011
1963,6,0.078,0.293,0.033,0.032,0.011
1963,7,0.151,0.308,0.03,0.028,0.011
1963,8,0.192,0.331,0.028,0.024,0.011
1963,9,0.298,0.362,0.03,0.021,0.01
1963,10,0.623,0.36,0.026,0.021,0.009
1963,11,0.336,0.423,0.019,0.022,0.006
1963,12,0.982,0.422,0.02,0.02,0.001
1964,1,0.452,0.406,0.026,0.015,0.0
1964,2,0.814,0.384,0.029,0.011,0.0
1964,3,0.668,0.37,0.03,0.011,-0.001
1964,4,0.078,0.311,0.03,0.017,-0.001
1964,5,0.398,0.271,0.031,0.03,-0.004
1964,6,0.066,0.123,0.028,0.037,-0.004
1964,7,-0.039,0.014,0.025,0.039,-0.004
1964,8,-0.066,-0.079,0.031,0.04,-0.006
1964,9,0.127,-0.107,0.019,0.037,-0.006
1964,10,-0.078,-0.161,0.004,0.039,-0.005
1964,11,-0.145,-0.248,-0.001,0.038,-0.005
1964,12,-0.804,-0.307,0.0,0.031,-0.005
1965,1,-0.845,-0.326,-0.008,0.031,-0.005
1965,2,-0.312,-0.356,-0.013,0.027,-0.005
1965,3,0.337,-0.366,-0.016,0.024,-0.002
1965,4,-0.57,-0.356,-0.018,0.024,0.0
1965,5,-0.643,-0.344,-0.017,0.018,-0.001
1965,6,-0.647,-0.28,-0.033,0.014,0.0
1965,7,-0.262,-0.18,-0.045,0.013,0.0
1965,8,-0.424,-0.133,-0.062,0.013,-0.001
1965,9,0.007,-0.14,-0.08,0.012,-0.003
1965,10,0.033,-0.082,-0.103,0.007,-0.005
1965,11,0.001,-0.048,-0.097,-0.001,-0.007
1965,12,-0.031,-0.003,-0.103,-0.003,-0.011
1966,1,0.348,0.038,-0.111,-0.007,-0.012
1966,2,0.258,0.088,-0.116,-0.011,-0.014
1966,3,0.255,0.082,-0.119,-0.012,-0.017
1966,4,0.12,0.062,-0.127,-0.018,-0.02
1966,5,-0.237,0.01,-0.127,-0.024,-0.02
1966,6,-0.104,-0.009,-0.141,-0.024,-0.02
1966,7,0.226,-0.034,-0.151,-0.026,-0.02
1966,8,0.176,-0.062,-0.171,-0.03,-0.019
1966,9,-0.065,-0.155,-0.172,-0.029,-0.019
1966,10,-0.202,-0.244,-0.154,-0.032,-0.018
1966,11,-0.624,-0.272,-0.145,-0.032,-0.015
1966,12,-0.257,-0.277,-0.132,-0.036,-0.014
1967,1,0.048,-0.317,-0.125,-0.04,-0.014
1967,2,-0.084,-0.36,-0.122,-0.038,-0.012
1967,3,-0.861,-0.366,-0.122,-0.039,-0.01
1967,4,-0.951,-0.352,-0.114,-0.039,-0.01
1967,5,-0.571,-0.284,-0.112,-0.038,-0.01
1967,6,-0.158,-0.291,-0.098,-0.035,-0.01
1967,7,-0.259,-0.333,-0.073,-0.037,-0.011
1967,8,-0.331,-0.366,-0.062,-0.039,-0.013
1967,9,-0.141,-0.361,-0.063,-0.041,-0.015
1967,10,-0.036,-0.39,-0.047,-0.043,-0.015
1967,11,0.189,-0.341,-0.039,-0.043,-0.015
1967,12,-0.343,-0.348,-0.029,-0.047,-0.014
1968,1,-0.449,-0.355,-0.026,-0.044,-0.014
1968,2,-0.48,-0.335,-0.019,-0.047,-0.012
1968,3,-0.806,-0.314,-0.022,-0.046,-0.014
1968,4,-1.293,-0.299,-0.027,-0.045,-0.017
1968,5,0.015,-0.287,-0.034,-0.038,-0.018
1968,6,-0.239,-0.248,-0.038,-0.039,-0.019
1968,7,-0.344,-0.224,-0.044,-0.039,-0.02
1968,8,-0.099,-0.216,-0.049,-0.041,-0.022
1968,9,0.122,-0.096,-0.054,-0.044,-0.023
1968,10,0.143,0.108,-0.062,-0.05,-0.025
1968,11,0.329,0.182,-0.066,-0.056,-0.025
1968,12,0.126,0.273,-0.068,-0.071,-0.026
1969,1,-0.167,0.336,-0.079,-0.077,-0.027
1969,2,-0.38,0.351,-0.088,-0.085,-0.026
1969,3,0.638,0.355,-0.088,-0.093,-0.03
1969,4,1.157,0.374,-0.094,-0.098,-0.033
1969,5,0.896,0.344,-0.094,-0.106,-0.031
1969,6,0.86,0.337,-0.1,-0.108,-0.03
1969,7,0.407,0.406,-0.106,-0.108,-0.03
1969,8,0.076,0.468,-0.108,-0.11,-0.029
1969,9,0.174,0.435,-0.098,-0.115,-0.032
1969,10,0.37,0.375,-0.081,-0.118,-0.03
1969,11,-0.026,0.286,-0.074,-0.121,-0.03
1969,12,0.037,0.208,-0.07,-0.116,-0.032
1970,1,0.665,0.169,-0.066,-0.112,-0.034
1970,2,0.363,0.163,-0.064,-0.112,-0.036
1970,3,0.242,0.134,-0.066,-0.115,-0.037
1970,4,0.434,0.077,-0.067,-0.112,-0.037
1970,5,-0.175,0.047,-0.069,-0.108,-0.035
1970,6,-0.067,0.021,-0.061,-0.103,-0.033
1970,7,-0.07,-0.034,-0.043,-0.102,-0.031
1970,8,0.01,-0.069,-0.032,-0.099,-0.029
1970,9,-0.175,-0.095,-0.012,-0.102,-0.026
1970,10,-0.308,-0.159,0.013,-0.106,-0.025
1970,11,-0.387,-0.184,0.021,-0.109,-0.025
1970,12,-0.278,-0.198,0.025,-0.116,-0.022
1971,1,0.008,-0.226,0.034,-0.126,-0.021
1971,2,-0.067,-0.26,0.033,-0.135,-0.02
1971,3,-0.06,-0.251,0.031,-0.144,-0.017
1971,4,-0.345,-0.27,0.027,-0.15,-0.017
1971,5,-0.469,-0.289,0.015,-0.151,-0.016
1971,6,-0.241,-0.317,-0.0,-0.156,-0.015
1971,7,-0.395,-0.346,-0.003,-0.161,-0.012
1971,8,-0.4,-0.355,0.001,-0.163,-0.01
1971,9,-0.07,-0.372,-0.015,-0.163,-0.008
1971,10,-0.542,-0.341,-0.043,-0.162,-0.006
1971,11,-0.613,-0.315,-0.066,-0.154,-0.0
1971,12,-0.611,-0.287,-0.084,-0.152,0.002
1972,1,-0.335,-0.255,-0.091,-0.15,0.004
1972,2,-0.18,-0.241,-0.097,-0.145,0.007
1972,3,-0.269,-0.252,-0.108,-0.136,0.009
1972,4,0.03,-0.218,-0.121,-0.129,0.01
1972,5,-0.154,-0.162,-0.129,-0.123,0.01
1972,6,0.096,-0.098,-0.134,-0.121,0.012
1972,7,-0.014,-0.015,-0.152,-0.12,0.011
1972,8,-0.227,0.012,-0.162,-0.119,0.012
1972,9,-0.211,0.067,-0.168,-0.12,0.013
1972,10,-0.132,0.082,-0.177,-0.119,0.013
1972,11,0.061,0.134,-0.178,-0.119,0.011
1972,12,0.163,0.128,-0.177,-0.113,0.007
1973,1,0.651,0.144,-0.177,-0.107,0.008
1973,2,0.143,0.154,-0.179,-0.1,0.008
1973,3,0.402,0.17,-0.183,-0.089,0.013
1973,4,0.2,0.172,-0.184,-0.076,0.014
1973,5,0.477,0.135,-0.183,-0.074,0.018
1973,6,0.027,0.055,-0.194,-0.071,0.021
1973,7,0.179,-0.026,-0.209,-0.068,0.022
1973,8,-0.114,-0.05,-0.22,-0.068,0.022
1973,9,-0.011,-0.111,-0.233,-0.068,0.023
1973,10,-0.112,-0.171,-0.238,-0.07,0.021
1973,11,-0.384,-0.25,-0.237,-0.073,0.02
1973,12,-0.797,-0.271,-0.244,-0.071,0.018
1974,1,-0.325,-0.289,-0.242,-0.07,0.018
1974,2,-0.142,-0.302,-0.238,-0.064,0.015
1974,3,-0.333,-0.34,-0.238,-0.072,0.014
1974,4,-0.522,-0.366,-0.231,-0.082,0.017
1974,5,-0.47,-0.376,-0.215,-0.092,0.015
1974,6,-0.221,-0.331,-0.204,-0.097,0.014
1974,7,-0.033,-0.337,-0.195,-0.098,0.014
1974,8,-0.273,-0.347,-0.183,-0.097,0.015
1974,9,-0.463,-0.327,-0.174,-0.1,0.013
1974,10,-0.427,-0.292,-0.176,-0.1,0.011
1974,11,-0.507,-0.274,-0.172,-0.098,0.009
1974,12,-0.253,-0.255,-0.172,-0.096,0.011
1975,1,-0.401,-0.262,-0.174,-0.099,0.013
1975,2,-0.258,-0.249,-0.173,-0.098,0.015
1975,3,-0.093,-0.241,-0.174,-0.098,0.013
1975,4,-0.106,-0.24,-0.171,-0.097,0.014
1975,5,-0.257,-0.223,-0.169,-0.089,0.016
1975,6,0.014,-0.281,-0.165,-0.081,0.02
1975,7,-0.125,-0.319,-0.171,-0.076,0.023
1975,8,-0.109,-0.36,-0.167,-0.071,0.027
1975,9,-0.365,-0.423,-0.166,-0.065,0.027
1975,10,-0.415,-0.464,-0.165,-0.057,0.024
1975,11,-0.311,-0.479,-0.168,-0.049,0.023
1975,12,-0.942,-0.536,-0.166,-0.042,0.023
1976,1,-0.865,-0.55,-0.169,-0.035,0.021
1976,2,-0.748,-0.554,-0.169,-0.029,0.019
1976,3,-0.85,-0.529,-0.167,-0.021,0.019
1976,4,-0.6,-0.502,-0.168,-0.016,0.02
1976,5,-0.428,-0.447,-0.161,-0.008,0.019
1976,6,-0.679,-0.368,-0.143,-0.005,0.019
1976,7,-0.293,-0.275,-0.136,0.003,0.019
1976,8,-0.148,-0.169,-0.129,0.01,0.02
1976,9,-0.068,-0.074,-0.129,0.014,0.021
1976,10,-0.091,-0.034,-0.122,0.02,0.022
1976,11,0.351,0.009,-0.118,0.031,0.025
1976,12,0.004,0.072,-0.111,0.041,0.027
1977,1,0.254,0.089,-0.106,0.048,0.029
1977,2,0.514,0.084,-0.097,0.053,0.031
1977,3,0.298,0.071,-0.093,0.056,0.035
1977,4,-0.119,0.082,-0.08,0.059,0.044
1977,5,0.081,0.066,-0.066,0.057,0.049
1977,6,0.074,0.101,-0.059,0.059,0.051
1977,7,-0.088,0.101,-0.046,0.06,0.055
1977,8,-0.204,0.089,-0.035,0.063,0.06
1977,9,-0.227,0.104,-0.028,0.066,0.064
1977,10,0.049,0.136,-0.018,0.068,0.067
1977,11,0.153,0.156,-0.0,0.065,0.07
1977,12,0.431,0.16,0.014,0.06,0.076
1978,1,0.252,0.169,0.026,0.059,0.079
1978,2,0.373,0.178,0.037,0.063,0.083
1978,3,0.479,0.204,0.053,0.072,0.087
1978,4,0.257,0.186,0.071,0.074,0.094
1978,5,0.317,0.173,0.085,0.074,0.097
1978,6,0.13,0.165,0.11,0.08,0.102
1978,7,0.023,0.147,0.138,0.083,0.106
1978,8,-0.104,0.141,0.161,0.086,0.107
1978,9,0.092,0.076,0.191,0.089,0.106
1978,10,-0.165,0.045,0.205,0.091,0.106
1978,11,-0.01,-0.001,0.221,0.095,0.105
1978,12,0.331,0.005,0.234,0.106,0.104
1979,1,0.046,0.027,0.248,0.112,0.105
1979,2,0.295,0.054,0.258,0.116,0.106
1979,3,-0.296,0.029,0.266,0.122,0.101
1979,4,-0.116,0.075,0.271,0.132,0.096
1979,5,-0.233,0.099,0.277,0.136,0.091
1979,6,0.195,0.089,0.285,0.137,0.086
1979,7,0.285,0.113,0.291,0.136,0.085
1979,8,0.223,0.125,0.288,0.139,0.085
1979,9,-0.212,0.176,0.287,0.14,0.084
1979,10,0.392,0.226,0.293,0.14,0.083
1979,11,0.277,0.314,0.287,0.139,0.084
1979,12,0.208,0.368,0.29,0.138,0.085
1980,1,0.337,0.394,0.293,0.139,0.085
1980,2,0.443,0.421,0.299,0.142,0.083
1980,3,0.314,0.489,0.306,0.141,0.081
1980,4,0.489,0.512,0.306,0.139,0.079
1980,5,0.813,0.536,0.3,0.141,0.082
1980,6,0.85,0.562,0.285,0.143,0.084
1980,7,0.599,0.603,0.29,0.148,0.085
1980,8,0.547,0.62,0.293,0.152,0.088
1980,9,0.593,0.673,0.309,0.155,0.091
1980,10,0.67,0.651,0.313,0.153,0.092
1980,11,0.568,0.626,0.317,0.154,0.096
1980,12,0.522,0.567,0.326,0.161,0.097
1981,1,0.825,0.559,0.335,0.169,0.098
1981,2,0.655,0.551,0.34,0.173,0.1
1981,3,0.944,0.537,0.345,0.181,0.102
1981,4,0.222,0.5,0.35,0.189,0.104
1981,5,0.516,0.509,0.351,0.19,0.106
1981,6,0.147,0.511,0.355,0.195,0.109
1981,7,0.496,0.489,0.361,0.199,0.112
1981,8,0.46,0.465,0.361,0.203,0.116
1981,9,0.418,0.403,0.372,0.206,0.117
1981,10,0.227,0.408,0.387,0.207,0.119
1981,11,0.68,0.339,0.39,0.205,0.122
1981,12,0.538,0.351,0.385,0.207,0.122
1982,1,0.565,0.317,0.377,0.207,0.124
1982,2,0.371,0.292,0.375,0.206,0.127
1982,3,0.192,0.271,0.373,0.206,0.13
1982,4,0.286,0.259,0.36,0.217,0.132
1982,5,-0.308,0.181,0.345,0.222,0.131
1982,6,0.289,0.097,0.335,0.223,0.132
1982,7,0.086,0.097,0.325,0.23,0.133
1982,8,0.166,0.114,0.319,0.24,0.134
1982,9,0.162,0.219,0.31,0.248,0.135
1982,10,0.081,0.236,0.297,0.254,0.137
1982,11,-0.259,0.305,0.282,0.258,0.137
1982,12,-0.472,0.339,0.272,0.264,0.137
1983,1,0.564,0.38,0.27,0.265,0.135
1983,2,0.575,0.378,0.268,0.265,0.135
1983,3,1.456,0.398,0.258,0.262,0.133
1983,4,0.488,0.404,0.235,0.265,0.134
1983,5,0.528,0.431,0.222,0.268,0.133
1983,6,0.696,0.518,0.213,0.275,0.135
1983,7,0.579,0.506,0.2,0.279,0.135
1983,8,0.142,0.478,0.185,0.281,0.137
1983,9,0.398,0.391,0.171,0.281,0.137
1983,10,0.158,0.412,0.173,0.283,0.14
1983,11,0.06,0.366,0.159,0.284,0.143
1983,12,0.568,0.298,0.156,0.279,0.149
1984,1,0.422,0.237,0.151,0.279,0.153
1984,2,0.246,0.231,0.147,0.276,0.156
1984,3,0.405,0.169,0.145,0.274,0.159
1984,4,0.745,0.123,0.143,0.274,0.163
1984,5,-0.019,0.069,0.133,0.274,0.167
1984,6,-0.128,-0.01,0.128,0.27,0.17
1984,7,-0.155,-0.071,0.124,0.269,0.171
1984,8,0.079,-0.08,0.125,0.268,0.174
1984,9,-0.345,-0.135,0.125,0.269,0.177
1984,10,-0.401,-0.224,0.141,0.265,0.179
1984,11,-0.592,-0.226,0.157,0.266,0.184
1984,12,-0.38,-0.195,0.156,0.267,0.188
1985,1,-0.308,-0.142,0.166,0.268,0.191
1985,2,0.137,-0.113,0.18,0.264,0.195
1985,3,-0.25,-0.084,0.191,0.259,0.194
1985,4,-0.321,-0.11,0.201,0.255,0.197
1985,5,-0.053,-0.08,0.217,0.252,0.201
1985,6,0.253,-0.049,0.243,0.248,0.203
1985,7,0.478,-0.018,0.241,0.246,0.207
1985,8,0.42,-0.052,0.238,0.246,0.211
1985,9,0.005,-0.021,0.215,0.246,0.215
1985,10,-0.706,0.032,0.216,0.242,0.218
1985,11,-0.241,0.009,0.22,0.241,0.222
1985,12,-0.007,-0.016,0.223,0.236,0.23
1986,1,0.07,-0.039,0.223,0.232,0.236
1986,2,-0.276,-0.051,0.223,0.23,0.242
1986,3,0.128,-0.028,0.217,0.225,0.247
1986,4,0.313,0.039,0.215,0.225,0.25
1986,5,-0.328,0.063,0.217,0.221,0.252
1986,6,-0.045,0.085,0.203,0.223,0.255
1986,7,0.202,0.108,0.197,0.222,0.257
1986,8,0.269,0.164,0.191,0.221,0.259
1986,9,0.29,0.17,0.177,0.22,0.26
1986,10,0.095,0.25,0.161,0.219,0.262
1986,11,0.047,0.328,0.157,0.214,0.262
1986,12,0.26,0.354,0.155,0.204,0.26
1987,1,0.337,0.394,0.16,0.2,0.26
1987,2,0.398,0.454,0.161,0.201,0.259
1987,3,0.204,0.497,0.166,0.203,0.257
1987,4,1.271,0.549,0.171,0.205,0.258
1987,5,0.611,0.603,0.186,0.206,0.26
1987,6,0.264,0.672,0.198,0.205,0.265
1987,7,0.675,0.678,0.212,0.207,0.27
1987,8,0.994,0.679,0.209,0.205,0.275
1987,9,0.812,0.671,0.208,0.204,0.28
1987,10,0.712,0.611,0.214,0.205,0.283
1987,11,0.693,0.624,0.222,0.209,0.287
1987,12,1.097,0.674,0.225,0.214,0.293
1988,1,0.41,0.668,0.222,0.211,0.298
1988,2,0.408,0.594,0.225,0.206,0.302
1988,3,0.103,0.528,0.234,0.195,0.304
1988,4,0.554,0.475,0.248,0.195,0.306
1988,5,0.762,0.429,0.261,0.192,0.308
1988,6,0.865,0.318,0.259,0.19,0.313
1988,7,0.602,0.286,0.264,0.186,0.317
1988,8,0.112,0.244,0.275,0.188,0.323
1988,9,0.017,0.198,0.279,0.186,0.327
1988,10,0.079,0.134,0.276,0.188,0.331
1988,11,0.138,0.052,0.283,0.192,0.335
1988,12,-0.231,-0.042,0.291,0.192,0.339
1989,1,0.022,-0.08,0.293,0.194,0.343
1989,2,-0.094,-0.076,0.295,0.196,0.34
1989,3,-0.451,-0.084,0.295,0.197,0.342
1989,4,-0.211,-0.099,0.294,0.193,0.344
1989,5,-0.229,-0.084,0.294,0.199,0.349
1989,6,-0.253,-0.037,0.281,0.204,0.351
1989,7,0.136,0.006,0.277,0.207,0.352
1989,8,0.161,0.008,0.278,0.209,0.355
1989,9,-0.076,0.02,0.281,0.213,0.359
1989,10,-0.095,0.042,0.269,0.218,0.36
1989,11,0.315,0.098,0.255,0.228,0.362
1989,12,0.331,0.153,0.254,0.237,0.361
1990,1,0.536,0.167,0.248,0.243,0.359
1990,2,-0.07,0.204,0.231,0.248,0.357
1990,3,-0.304,0.257,0.217,0.247,0.352
1990,4,0.05,0.277,0.21,0.254,0.35
1990,5,0.447,0.293,0.2,0.261,0.347
1990,6,0.408,0.256,0.185,0.264,0.345
1990,7,0.302,0.241,0.182,0.267,0.345
1990,8,0.604,0.282,0.175,0.269,0.345
1990,9,0.556,0.336,0.175,0.274,0.345
1990,10,0.148,0.344,0.173,0.283,0.344
1990,11,0.505,0.314,0.164,0.291,0.344
1990,12,-0.114,0.316,0.156,0.299,0.347
1991,1,0.359,0.317,0.148,0.304,0.346
1991,2,0.421,0.3,0.153,0.31,0.346
1991,3,0.351,0.276,0.155,0.313,0.344
1991,4,0.142,0.268,0.161,0.311,0.344
1991,5,0.091,0.232,0.167,0.314,0.345
1991,6,0.429,0.194,0.181,0.315,0.347
1991,7,0.315,0.173,0.191,0.315,0.349
1991,8,0.395,0.179,0.201,0.315,0.351
1991,9,0.275,0.18,0.217,0.315,0.352
1991,10,0.045,0.211,0.226,0.318,0.355
1991,11,0.07,0.186,0.24,0.319,0.355
1991,12,-0.564,0.169,0.252,0.314,0.358
1992,1,0.102,0.166,0.253,0.313,0.361
1992,2,0.493,0.132,0.257,0.312,0.363
1992,3,0.366,0.107,0.261,0.309,0.365
1992,4,0.52,0.127,0.266,0.299,0.365
1992,5,-0.217,0.132,0.27,0.299,0.369
1992,6,0.226,0.194,0.276,0.307,0.371
1992,7,0.28,0.207,0.275,0.31,0.374
1992,8,-0.011,0.161,0.288,0.31,0.378
1992,9,-0.02,0.14,0.287,0.312,0.382
1992,10,0.278,0.133,0.294,0.312,0.385
1992,11,0.129,0.171,0.299,0.316,0.392
1992,12,0.185,0.183,0.303,0.322,0.399
1993,1,0.252,0.17,0.312,0.331,0.403
1993,2,-0.06,0.207,0.313,0.338,0.406
1993,3,0.122,0.22,0.313,0.345,0.406
1993,4,0.438,0.23,0.317,0.346,0.407
1993,5,0.229,0.264,0.321,0.348,0.408
1993,6,0.377,0.297,0.339,0.351,0.408
1993,7,0.117,0.329,0.344,0.355,0.408
1993,8,0.44,0.377,0.345,0.364,0.411
1993,9,0.135,0.41,0.347,0.373,0.413
1993,10,0.395,0.397,0.346,0.38,0.417
1993,11,0.533,0.431,0.345,0.386,0.42
1993,12,0.59,0.439,0.339,0.399,0.422
1994,1,0.634,0.447,0.338,0.407,0.422
1994,2,0.517,0.44,0.335,0.404,0.424
1994,3,0.52,0.445,0.335,0.41,0.424
1994,4,0.279,0.426,0.341,0.415,0.423
1994,5,0.631,0.432,0.344,0.425,0.423
1994,6,0.479,0.437,0.347,0.432,0.427
1994,7,0.216,0.423,0.349,0.435,0.43
1994,8,0.356,0.44,0.345,0.441,0.434
1994,9,0.185,0.369,0.337,0.449,0.438
1994,10,0.178,0.386,0.33,0.455,0.443
1994,11,0.599,0.393,0.344,0.458,0.446
1994,12,0.656,0.406,0.36,0.456,0.451
1995,1,0.467,0.457,0.373,0.45,0.453
1995,2,0.718,0.487,0.389,0.45,0.45
1995,3,-0.339,0.517,0.407,0.445,0.456
1995,4,0.485,0.535,0.414,0.446,0.465
1995,5,0.717,0.546,0.433,0.441,0.469
1995,6,0.633,0.57,0.458,0.441,0.473
1995,7,0.834,0.587,0.48,0.444,0.476
1995,8,0.711,0.568,0.502,0.444,0.478
1995,9,0.551,0.633,0.516,0.444,0.485
1995,10,0.387,0.601,0.52,0.447,0.491
1995,11,0.735,0.544,0.533,0.448,0.496
1995,12,0.937,0.499,0.547,0.457,0.498
1996,1,0.673,0.448,0.563,0.46,0.501
1996,2,0.492,0.406,0.575,0.461,0.505
1996,3,0.447,0.383,0.59,0.462,0.507
1996,4,0.097,0.389,0.599,0.464,0.508
1996,5,0.028,0.344,0.605,0.468,0.514
1996,6,0.095,0.238,0.618,0.471,0.518
1996,7,0.225,0.197,0.623,0.475,0.519
1996,8,0.207,0.181,0.607,0.48,0.522
1996,9,0.278,0.134,0.602,0.485,0.525
1996,10,0.449,0.131,0.604,0.492,0.53
1996,11,0.204,0.18,0.61,0.496,0.535
1996,12,-0.339,0.275,0.612,0.511,0.54
1997,1,0.186,0.342,0.616,0.522,0.543
1997,2,0.297,0.402,0.626,0.524,0.548
1997,3,-0.115,0.47,0.637,0.528,0.553
1997,4,0.055,0.492,0.644,0.525,0.552
1997,5,0.623,0.578,0.645,0.532,0.555
1997,6,1.226,0.749,0.635,0.536,0.559
1997,7,1.033,0.863,0.625,0.542,0.561
1997,8,0.927,0.941,0.613,0.551,0.561
1997,9,1.097,1.032,0.603,0.559,0.561
1997,10,0.715,1.084,0.597,0.565,0.561
1997,11,1.228,1.115,0.584,0.575,0.561
1997,12,1.717,1.115,0.579,0.585,0.559
1998,1,1.55,1.119,0.576,0.594,0.559
1998,2,1.239,1.142,0.575,0.607,0.56
1998,3,0.973,1.133,0.574,0.618,0.56
1998,4,0.676,1.154,0.576,0.62,0.558
1998,5,1.002,1.125,0.574,0.624,0.557
1998,6,1.226,1.094,0.576,0.626,0.557
1998,7,1.082,1.045,0.576,0.631,0.558
1998,8,1.194,0.903,0.577,0.633,0.562
1998,9,0.996,0.841,0.578,0.641,0.564
1998,10,0.967,0.819,0.582,0.646,0.566
1998,11,0.882,0.818,0.591,0.648,0.567
1998,12,1.336,0.766,0.602,0.652,0.569
1999,1,0.969,0.715,0.613,0.65,0.573
1999,2,-0.466,0.691,0.625,0.652,0.575
1999,3,0.227,0.679,0.635,0.651,0.575
1999,4,0.414,0.649,0.643,0.652,0.576
1999,5,0.991,0.63,0.649,0.648,0.577
1999,6,0.605,0.526,0.675,0.65,0.58
1999,7,0.463,0.431,0.696,0.654,0.585
1999,8,0.91,0.471,0.703,0.66,0.589
1999,9,0.846,0.377,0.718,0.663,0.593
1999,10,0.616,0.349,0.721,0.667,0.598
1999,11,0.651,0.262,0.72,0.664,0.602
1999,12,0.087,0.238,0.711,0.665,0.607
2000,1,-0.172,0.255,0.711,0.662,0.61
2000,2,0.015,0.234,0.714,0.652,0.618
2000,3,-0.907,0.206,0.711,0.665,0.627
2000,4,0.084,0.197,0.715,0.675,0.631
2000,5,-0.053,0.194,0.718,0.678,0.634
2000,6,0.311,0.271,0.711,0.682,0.636
2000,7,0.668,0.345,0.709,0.685,0.639
2000,8,0.658,0.387,0.712,0.687,0.641
2000,9,0.511,0.508,0.719,0.696,0.643
2000,10,0.507,0.53,0.72,0.699,0.646
2000,11,0.622,0.581,0.716,0.701,0.645
2000,12,1.01,0.618,0.705,0.698,0.645
2001,1,0.718,0.634,0.699,0.698,0.647
2001,2,0.517,0.659,0.691,0.7,0.649
2001,3,0.547,0.686,0.692,0.701,0.648
2001,4,0.341,0.721,0.692,0.706,0.648
2001,5,0.56,0.715,0.691,0.713,0.648
2001,6,0.758,0.733,0.686,0.72,0.65
2001,7,0.859,0.795,0.678,0.724,0.65
2001,8,0.953,0.813,0.698,0.728,0.651
2001,9,0.84,0.832,0.7,0.735,0.653
2001,10,0.925,0.822,0.7,0.741,0.657
2001,11,0.554,0.826,0.686,0.75,0.659
2001,12,1.226,0.82,0.689,0.765,0.664
2002,1,1.465,0.831,0.692,0.773,0.666
2002,2,0.732,0.843,0.694,0.784,0.666
2002,3,0.77,0.854,0.69,0.796,0.666
2002,4,0.217,0.854,0.69,0.804,0.666
2002,5,0.612,0.923,0.682,0.811,0.668
2002,6,0.683,0.933,0.694,0.81,0.673
2002,7,0.998,0.927,0.7,0.812,0.675
2002,8,1.088,0.983,0.692,0.813,0.679
2002,9,0.972,1.039,0.728,0.811,0.683
2002,10,0.931,1.081,0.754,0.81,0.687
2002,11,1.38,1.092,0.771,0.805,0.692
2002,12,1.351,1.084,0.785,0.797,0.695
2003,1,1.386,1.058,0.793,0.787,0.698
2003,2,1.407,1.03,0.8,0.781,0.701
2003,3,1.446,1.036,0.817,0.774,0.703
2003,4,0.713,1.038,0.821,0.77,0.704
2003,5,0.749,0.994,0.827,0.766,0.704
